PEP_ID;BBCH;YEAR;DAY
19485;10;2001;83
19486;10;2001;83
19488;10;2001;91
19486;51;2001;111
19485;51;2001;116
19488;51;2001;117
19486;60;2001;117
19485;60;2001;120
19488;60;2001;121
19487;10;2001;122
19487;51;2001;124
19487;60;2001;130
19486;89;2001;148
19485;89;2001;168
19487;89;2001;178
19486;10;2002;72
19485;10;2002;80
19488;10;2002;84
19486;51;2002;106
19486;60;2002;108
19485;51;2002;116
19488;51;2002;118
19488;60;2002;121
19485;60;2002;123
19487;10;2002;124
19487;51;2002;129
19487;60;2002;131
19486;89;2002;151
19485;89;2002;157
19487;89;2002;177
19485;10;2003;83
19486;10;2003;85
19488;10;2003;87
19486;51;2003;109
19485;51;2003;112
19486;60;2003;113
19485;60;2003;120
19488;51;2003;122
19488;60;2003;126
19487;10;2003;127
19487;51;2003;132
19487;60;2003;135
19486;89;2003;148
19485;89;2003;160
19487;89;2003;171
19488;10;2004;79
19485;10;2004;80
19486;10;2004;93
19486;51;2004;112
19485;51;2004;115
19486;60;2004;118
19485;60;2004;120
19488;51;2004;122
19488;60;2004;129
19487;10;2004;130
19487;51;2004;134
19487;60;2004;136
19486;89;2004;157
19485;89;2004;166
19487;89;2004;176
19488;10;2005;91
19485;10;2005;94
19486;10;2005;96
19486;51;2005;118
19485;51;2005;123
19486;60;2005;123
19488;51;2005;124
19488;60;2005;126
19485;60;2005;127
19487;10;2005;135
19487;51;2005;139
19487;60;2005;143
19485;89;2005;156
19486;89;2005;166
19487;89;2005;183
19486;10;2006;97
19485;10;2006;105
19488;10;2006;109
19486;51;2006;110
19486;60;2006;115
19488;51;2006;121
19485;51;2006;124
19488;60;2006;124
19485;60;2006;130
19487;10;2006;137
19487;51;2006;144
19487;60;2006;146
19485;89;2006;159
19486;89;2006;165
19487;89;2006;180
19486;10;2007;53
19485;10;2007;75
19488;10;2007;92
19486;51;2007;103
19486;60;2007;108
19487;10;2007;113
19485;51;2007;114
19488;51;2007;120
19485;60;2007;120
19488;60;2007;121
19487;51;2007;122
19487;60;2007;127
19485;89;2007;151
19486;89;2007;157
19487;89;2007;171
19485;10;2008;81
19488;10;2008;95
19486;10;2008;96
19486;51;2008;108
19487;10;2008;111
19488;51;2008;112
19485;51;2008;115
19486;60;2008;116
19488;60;2008;117
19487;51;2008;120
19485;60;2008;125
19487;60;2008;128
19486;89;2008;142
19485;89;2008;159
19487;89;2008;170
19486;10;2009;75
19485;10;2009;80
19488;10;2009;89
19486;51;2009;102
19486;60;2009;106
19485;51;2009;108
19488;51;2009;112
19488;60;2009;114
19485;60;2009;117
19487;10;2009;121
19487;51;2009;124
19487;60;2009;128
19485;89;2009;157
19486;89;2009;161
19487;89;2009;177
19486;10;2010;93
19488;10;2010;98
19485;10;2010;102
19486;51;2010;115
19486;60;2010;120
19488;51;2010;122
19485;51;2010;124
19488;60;2010;124
19487;10;2010;127
19485;60;2010;130
19487;51;2010;131
19487;60;2010;140
19486;89;2010;162
19485;89;2010;172
19487;89;2010;184
19486;10;2011;82
19485;10;2011;87
19487;60;2011;91
19488;10;2011;100
19486;51;2011;100
19486;60;2011;104
19485;51;2011;110
19488;51;2011;116
19485;60;2011;116
19488;60;2011;118
19487;10;2011;119
19487;51;2011;133
19486;89;2011;146
19485;89;2011;158
19487;89;2011;180
20312;10;2012;82
19486;10;2012;82
7282;10;2012;83
20385;10;2012;87
19488;10;2012;94
19485;10;2012;95
20382;10;2012;97
20313;10;2012;100
7352;51;2012;106
19486;51;2012;107
19485;51;2012;110
7352;60;2012;110
20382;51;2012;113
19486;60;2012;113
20311;10;2012;116
20385;51;2012;116
19485;60;2012;116
7282;51;2012;117
20382;60;2012;117
20385;60;2012;118
19488;51;2012;119
7282;60;2012;119
20313;51;2012;121
19488;60;2012;121
20311;51;2012;122
20312;51;2012;122
20313;60;2012;122
20311;60;2012;125
20312;60;2012;126
19486;89;2012;144
7282;89;2012;154
19485;89;2012;161
20382;89;2012;165
20311;89;2012;167
20385;89;2012;167
20312;89;2012;172
20313;89;2012;175
19485;10;2013;104
20312;10;2013;104
19486;10;2013;106
7352;10;2013;106
19488;10;2013;107
7282;10;2013;108
20382;10;2013;108
20385;10;2013;108
20313;10;2013;113
20385;51;2013;113
7282;51;2013;115
19485;51;2013;116
19486;51;2013;117
20385;60;2013;117
7352;51;2013;118
7282;60;2013;118
20382;51;2013;119
20311;10;2013;120
19486;60;2013;121
19485;60;2013;122
20312;51;2013;124
20311;51;2013;124
7352;60;2013;124
20382;60;2013;126
19488;51;2013;128
20312;60;2013;128
20311;60;2013;128
19488;60;2013;129
20313;51;2013;140
20313;60;2013;143
7352;89;2013;161
19488;89;2013;163
7282;89;2013;168
19485;89;2013;169
20382;89;2013;170
19486;89;2013;171
20385;89;2013;173
20311;89;2013;175
20312;89;2013;184
20313;89;2013;187
7352;10;2015;60
20383;10;2015;60
19488;10;2015;81
19485;10;2015;98
20382;10;2015;99
7282;10;2015;100
7352;51;2015;100
20385;51;2015;100
20385;10;2015;102
20313;10;2015;103
7282;51;2015;106
20312;10;2015;107
19488;51;2015;107
20311;10;2015;108
19488;60;2015;108
7282;60;2015;109
20382;51;2015;110
7352;60;2015;110
19486;10;2015;112
20382;60;2015;113
20385;60;2015;114
19485;51;2015;115
20313;51;2015;116
20313;60;2015;119
19485;60;2015;121
19486;51;2015;122
20311;51;2015;122
20311;60;2015;126
20312;51;2015;128
19486;60;2015;133
20312;60;2015;135
7352;89;2015;145
19488;89;2015;145
20385;89;2015;154
7282;89;2015;158
19485;89;2015;158
20382;89;2015;158
20313;89;2015;165
19486;89;2015;170
20311;89;2015;171
20312;89;2015;181
20383;89;2015;186
